nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
 全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
4cdf614b479ffdccbbc196d8a417a423.nc:  48%|████▊     | 6.00M/12.5M [00:04<00:03, 2.02MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  56%|█████▌    | 7.00M/12.5M [00:05<00:02, 2.04MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  64%|██████▍   | 8.00M/12.5M [00:05<00:02, 2.09MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  72%|███████▏  | 9.00M/12.5M [00:05<00:01, 2.43MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  80%|███████▉  | 10.0M/12.5M [00:06<00:01, 2.31MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  88%|████████▊ | 11.0M/12.5M [00:06<00:00, 2.23MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  96%|█████████▌| 12.0M/12.5M [00:07<00:00, 2.19MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc: 100%|██████████| 12.5M/12.5M [00:07<00:00, 2.18MB/s][A
                                                                                         [A2025-10-11 15:48:55,420 INFO Request ID is 468ad3fd-8794-41f7-87bf-13f91cb22284
2025-10-11 15:48:55,710 INFO status has been updated to accepted
2025-10-11 15:49:05,038 INFO status has been updated to successful
🎉 成功: era5_z_500_1997.nc を保存しました。
🚀 ダウンロード開始 (PL:t850): 1997年 変数=['temperature'] レベル=['850']

78dc0aa10860301346b0198b4fd45174.nc:   0%|          | 0.00/14.0M [00:00<?, ?B/s][A
78dc0aa10860301346b0198b4fd45174.nc:   7%|▋         | 1.00M/14.0M [00:02<00:33, 409kB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  14%|█▍        | 2.00M/14.0M [00:02<00:15, 816kB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  21%|██▏       | 3.00M/14.0M [00:03<00:10, 1.13MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  29%|██▊       | 4.00M/14.0M [00:04<00:08, 1.25MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  36%|███▌      | 5.00M/14.0M [00:04<00:06, 1.41MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  43%|████▎     | 6.00M/14.0M [00:05<00:05, 1.58MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  50%|█████     | 7.00M/14.0M [00:05<00:04, 1.61MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  57%|█████▋    | 8.00M/14.0M [00:06<00:03, 1.67MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  64%|██████▍   | 9.00M/14.0M [00:06<00:02, 1.77MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  72%|███████▏  | 10.0M/14.0M [00:07<00:02, 1.79MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  79%|███████▊  | 11.0M/14.0M [00:08<00:01, 1.86MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  86%|████████▌ | 12.0M/14.0M [00:08<00:01, 1.92MB/s][A
78dc0aa10860301346b0198b4fd45174.nc:  93%|█████████▎| 13.0M/14.0M [00:09<00:00, 1.96MB/s][A
78dc0aa10860301346b0198b4fd45174.nc: 100%|██████████| 14.0M/14.0M [00:09<00:00, 1.97MB/s][A
                                                                                         [A2025-10-11 15:49:16,831 INFO Request ID is 2d4a096d-684a-4abf-ac89-216e2e75df0b
2025-10-11 15:49:17,107 INFO status has been updated to accepted
2025-10-11 15:49:31,724 INFO status has been updated to successful
🎉 成功: era5_t_850_1997.nc を保存しました。
🚀 ダウンロード開始 (PL:uv500): 1997年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['500']

e5634714f0f3538fe0c33cf5a3b994ce.nc:   0%|          | 0.00/36.3M [00:00<?, ?B/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:   3%|▎         | 1.00M/36.3M [00:02<01:32, 402kB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:   6%|▌         | 2.00M/36.3M [00:03<00:48, 743kB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:   8%|▊         | 3.00M/36.3M [00:03<00:32, 1.08MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  11%|█         | 4.00M/36.3M [00:04<00:28, 1.18MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  14%|█▍        | 5.00M/36.3M [00:04<00:23, 1.39MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  17%|█▋        | 6.00M/36.3M [00:05<00:22, 1.39MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  19%|█▉        | 7.00M/36.3M [00:06<00:19, 1.55MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  22%|██▏       | 8.00M/36.3M [00:06<00:19, 1.49MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  25%|██▍       | 9.00M/36.3M [00:07<00:17, 1.63MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  28%|██▊       | 10.0M/36.3M [00:08<00:17, 1.57MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  30%|███       | 11.0M/36.3M [00:08<00:15, 1.66MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  33%|███▎      | 12.0M/36.3M [00:09<00:14, 1.73MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  36%|███▌      | 13.0M/36.3M [00:09<00:14, 1.64MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  39%|███▊      | 14.0M/36.3M [00:10<00:13, 1.74MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  41%|████▏     | 15.0M/36.3M [00:11<00:13, 1.64MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  44%|████▍     | 16.0M/36.3M [00:11<00:12, 1.72MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  47%|████▋     | 17.0M/36.3M [00:12<00:12, 1.63MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  50%|████▉     | 18.0M/36.3M [00:13<00:11, 1.70MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  52%|█████▏    | 19.0M/36.3M [00:13<00:11, 1.59MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  55%|█████▌    | 20.0M/36.3M [00:14<00:11, 1.54MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  58%|█████▊    | 21.0M/36.3M [00:15<00:09, 1.64MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  61%|██████    | 22.0M/36.3M [00:15<00:09, 1.63MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  63%|██████▎   | 23.0M/36.3M [00:16<00:08, 1.65MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  66%|██████▌   | 24.0M/36.3M [00:16<00:07, 1.75MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  69%|██████▉   | 25.0M/36.3M [00:17<00:06, 1.83MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  72%|███████▏  | 26.0M/36.3M [00:18<00:06, 1.70MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  74%|███████▍  | 27.0M/36.3M [00:18<00:05, 1.76MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  77%|███████▋  | 28.0M/36.3M [00:19<00:04, 1.84MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  80%|███████▉  | 29.0M/36.3M [00:19<00:04, 1.88MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  83%|████████▎ | 30.0M/36.3M [00:20<00:03, 1.71MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  85%|████████▌ | 31.0M/36.3M [00:21<00:03, 1.59MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  88%|████████▊ | 32.0M/36.3M [00:21<00:02, 1.55MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  91%|█████████ | 33.0M/36.3M [00:22<00:02, 1.64MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  94%|█████████▎| 34.0M/36.3M [00:22<00:01, 1.75MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  96%|█████████▋| 35.0M/36.3M [00:23<00:00, 1.65MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc:  99%|█████████▉| 36.0M/36.3M [00:24<00:00, 1.72MB/s][A
e5634714f0f3538fe0c33cf5a3b994ce.nc: 100%|██████████| 36.3M/36.3M [00:24<00:00, 1.71MB/s][A
                                                                                         [A2025-10-11 15:49:58,313 INFO Request ID is 5f4524b6-e66c-4239-abf1-4430ecd5cd81
2025-10-11 15:49:59,017 INFO status has been updated to accepted
2025-10-11 15:50:13,728 INFO status has been updated to successful
🎉 成功: era5_uv_500_1997.nc を保存しました。
🚀 ダウンロード開始 (PL:uv850): 1997年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['850']

583056e548d1f6c301d7b62f8b847063.nc:   0%|          | 0.00/38.9M [00:00<?, ?B/s][A
583056e548d1f6c301d7b62f8b847063.nc:   3%|▎         | 1.00M/38.9M [00:02<01:29, 444kB/s][A
583056e548d1f6c301d7b62f8b847063.nc:   5%|▌         | 2.00M/38.9M [00:03<00:52, 732kB/s][A
583056e548d1f6c301d7b62f8b847063.nc:   8%|▊         | 3.00M/38.9M [00:03<00:35, 1.07MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  10%|█         | 4.00M/38.9M [00:03<00:22, 1.64MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  13%|█▎        | 5.00M/38.9M [00:04<00:24, 1.43MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  15%|█▌        | 6.00M/38.9M [00:04<00:18, 1.84MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  18%|█▊        | 7.00M/38.9M [00:05<00:17, 1.91MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  21%|██        | 8.00M/38.9M [00:05<00:16, 1.95MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  23%|██▎       | 9.00M/38.9M [00:06<00:15, 2.03MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  26%|██▌       | 10.0M/38.9M [00:06<00:12, 2.34MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  28%|██▊       | 11.0M/38.9M [00:07<00:13, 2.24MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  31%|███       | 12.0M/38.9M [00:07<00:14, 1.89MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  33%|███▎      | 13.0M/38.9M [00:08<00:14, 1.93MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  36%|███▌      | 14.0M/38.9M [00:09<00:14, 1.85MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  39%|███▊      | 15.0M/38.9M [00:09<00:14, 1.77MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  41%|████      | 16.0M/38.9M [00:10<00:14, 1.63MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  44%|████▎     | 17.0M/38.9M [00:11<00:14, 1.55MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  46%|████▋     | 18.0M/38.9M [00:11<00:13, 1.67MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  49%|████▉     | 19.0M/38.9M [00:12<00:13, 1.57MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  51%|█████▏    | 20.0M/38.9M [00:13<00:11, 1.65MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  54%|█████▍    | 21.0M/38.9M [00:13<00:11, 1.59MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  57%|█████▋    | 22.0M/38.9M [00:14<00:11, 1.52MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  59%|█████▉    | 23.0M/38.9M [00:15<00:10, 1.65MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  62%|██████▏   | 24.0M/38.9M [00:15<00:10, 1.56MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  64%|██████▍   | 25.0M/38.9M [00:16<00:08, 1.68MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  67%|██████▋   | 26.0M/38.9M [00:17<00:08, 1.58MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  69%|██████▉   | 27.0M/38.9M [00:17<00:07, 1.69MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  72%|███████▏  | 28.0M/38.9M [00:18<00:07, 1.59MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  75%|███████▍  | 29.0M/38.9M [00:18<00:06, 1.70MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  77%|███████▋  | 30.0M/38.9M [00:19<00:05, 1.79MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  80%|███████▉  | 31.0M/38.9M [00:19<00:04, 1.76MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  82%|████████▏ | 32.0M/38.9M [00:20<00:04, 1.72MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  85%|████████▍ | 33.0M/38.9M [00:21<00:03, 1.94MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  87%|████████▋ | 34.0M/38.9M [00:21<00:02, 2.12MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  90%|█████████ | 35.0M/38.9M [00:21<00:01, 2.10MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  93%|█████████▎| 36.0M/38.9M [00:22<00:01, 1.99MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  95%|█████████▌| 37.0M/38.9M [00:22<00:00, 2.11MB/s][A
583056e548d1f6c301d7b62f8b847063.nc:  98%|█████████▊| 38.0M/38.9M [00:23<00:00, 2.10MB/s][A
583056e548d1f6c301d7b62f8b847063.nc: 100%|██████████| 38.9M/38.9M [00:23<00:00, 2.35MB/s][A
                                                                                         [A2025-10-11 15:50:40,039 INFO Request ID is 37c91da8-5bde-45c2-9386-76db46bac575
2025-10-11 15:50:40,312 INFO status has been updated to accepted
2025-10-11 15:51:32,285 INFO status has been updated to successful
🎉 成功: era5_uv_850_1997.nc を保存しました。
🚀 ダウンロード開始 (PL:rh7085): 1997年 変数=['relative_humidity'] レベル=['700', '850']

db6d844817d343d4e2a0421456e10c84.nc:   0%|          | 0.00/36.9M [00:00<?, ?B/s][A
db6d844817d343d4e2a0421456e10c84.nc:   3%|▎         | 1.00M/36.9M [00:02<01:23, 454kB/s][A
db6d844817d343d4e2a0421456e10c84.nc:   5%|▌         | 2.00M/36.9M [00:02<00:43, 838kB/s][A
db6d844817d343d4e2a0421456e10c84.nc:   8%|▊         | 3.00M/36.9M [00:03<00:28, 1.26MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  11%|█         | 4.00M/36.9M [00:03<00:22, 1.52MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  14%|█▎        | 5.00M/36.9M [00:04<00:22, 1.46MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  16%|█▌        | 6.00M/36.9M [00:04<00:20, 1.62MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  19%|█▉        | 7.00M/36.9M [00:05<00:20, 1.57MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  22%|██▏       | 8.00M/36.9M [00:06<00:18, 1.66MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  24%|██▍       | 9.00M/36.9M [00:06<00:16, 1.76MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  27%|██▋       | 10.0M/36.9M [00:07<00:17, 1.66MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  30%|██▉       | 11.0M/36.9M [00:07<00:15, 1.73MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  32%|███▏      | 12.0M/36.9M [00:08<00:14, 1.81MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  35%|███▌      | 13.0M/36.9M [00:08<00:13, 1.88MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  38%|███▊      | 14.0M/36.9M [00:09<00:13, 1.73MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  41%|████      | 15.0M/36.9M [00:10<00:12, 1.78MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  43%|████▎     | 16.0M/36.9M [00:10<00:11, 1.85MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  46%|████▌     | 17.0M/36.9M [00:11<00:10, 1.91MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  49%|████▊     | 18.0M/36.9M [00:11<00:10, 1.92MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  51%|█████▏    | 19.0M/36.9M [00:12<00:10, 1.78MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  54%|█████▍    | 20.0M/36.9M [00:12<00:09, 1.86MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  57%|█████▋    | 21.0M/36.9M [00:13<00:08, 1.91MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  60%|█████▉    | 22.0M/36.9M [00:14<00:08, 1.96MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  62%|██████▏   | 23.0M/36.9M [00:14<00:07, 1.99MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  65%|██████▍   | 24.0M/36.9M [00:14<00:06, 2.23MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  68%|██████▊   | 25.0M/36.9M [00:15<00:05, 2.23MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  70%|███████   | 26.0M/36.9M [00:15<00:05, 2.18MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  73%|███████▎  | 27.0M/36.9M [00:16<00:04, 2.52MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  76%|███████▌  | 28.0M/36.9M [00:16<00:03, 2.38MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  78%|███████▊  | 29.0M/36.9M [00:16<00:03, 2.71MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  81%|████████  | 30.0M/36.9M [00:17<00:02, 2.56MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  84%|████████▍ | 31.0M/36.9M [00:17<00:02, 2.79MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  87%|████████▋ | 32.0M/36.9M [00:17<00:01, 3.08MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  89%|████████▉ | 33.0M/36.9M [00:18<00:01, 3.33MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  92%|█████████▏| 34.0M/36.9M [00:18<00:00, 3.42MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  95%|█████████▍| 35.0M/36.9M [00:18<00:00, 3.21MB/s][A
db6d844817d343d4e2a0421456e10c84.nc:  97%|█████████▋| 36.0M/36.9M [00:19<00:00, 3.28MB/s][A
                                                                                         [A2025-10-11 15:51:54,544 INFO Request ID is 07390876-bd61-49b4-af8c-351a32d283b6
2025-10-11 15:51:54,830 INFO status has been updated to accepted
2025-10-11 15:52:09,981 INFO status has been updated to successful
🎉 成功: era5_rh_700_850_1997.nc を保存しました。
🚀 ダウンロード開始 (PL:vo850): 1997年 変数=['vorticity'] レベル=['850']

a5cf979e88b7116137b7355244366f3b.nc:   0%|          | 0.00/20.9M [00:00<?, ?B/s][A
a5cf979e88b7116137b7355244366f3b.nc:   5%|▍         | 1.00M/20.9M [00:02<00:46, 452kB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  10%|▉         | 2.00M/20.9M [00:02<00:24, 811kB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  14%|█▍        | 3.00M/20.9M [00:03<00:18, 997kB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  24%|██▍       | 5.00M/20.9M [00:04<00:08, 1.86MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  29%|██▊       | 6.00M/20.9M [00:04<00:07, 2.06MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  34%|███▎      | 7.00M/20.9M [00:05<00:07, 1.93MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  38%|███▊      | 8.00M/20.9M [00:05<00:07, 1.92MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  43%|████▎     | 9.00M/20.9M [00:06<00:06, 1.96MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  48%|████▊     | 10.0M/20.9M [00:06<00:05, 1.95MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  53%|█████▎    | 11.0M/20.9M [00:07<00:05, 1.99MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  57%|█████▋    | 12.0M/20.9M [00:07<00:04, 2.02MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  62%|██████▏   | 13.0M/20.9M [00:08<00:04, 2.04MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  67%|██████▋   | 14.0M/20.9M [00:08<00:03, 2.05MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  72%|███████▏  | 15.0M/20.9M [00:09<00:02, 2.06MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  77%|███████▋  | 16.0M/20.9M [00:09<00:02, 2.04MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  81%|████████▏ | 17.0M/20.9M [00:10<00:01, 2.05MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  86%|████████▌ | 18.0M/20.9M [00:10<00:01, 2.06MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  91%|█████████ | 19.0M/20.9M [00:11<00:00, 2.07MB/s][A
a5cf979e88b7116137b7355244366f3b.nc:  96%|█████████▌| 20.0M/20.9M [00:11<00:00, 2.07MB/s][A
a5cf979e88b7116137b7355244366f3b.nc: 100%|██████████| 20.9M/20.9M [00:12<00:00, 2.04MB/s][A
                                                                                         [A全体の進捗:  70%|███████   | 7/10 [28:21<12:16, 245.42s/it]2025-10-11 15:52:24,758 INFO Request ID is fb2f036d-8cf4-4b35-a4e6-734771af62b8
2025-10-11 15:52:25,127 INFO status has been updated to accepted
2025-10-11 15:52:39,702 INFO status has been updated to successful
🎉 成功: era5_vo_850_1997.nc を保存しました。
🚀 ダウンロード開始 (SLP): 1998年

ba20bd39e07df47064f35297a7674cf5.nc:   0%|          | 0.00/13.0M [00:00<?, ?B/s][A
ba20bd39e07df47064f35297a7674cf5.nc:   8%|▊         | 1.00M/13.0M [00:02<00:30, 412kB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  15%|█▌        | 2.00M/13.0M [00:02<00:13, 859kB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  23%|██▎       | 3.00M/13.0M [00:03<00:08, 1.20MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  31%|███       | 4.00M/13.0M [00:03<00:05, 1.63MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  38%|███▊      | 5.00M/13.0M [00:04<00:04, 1.81MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  46%|████▌     | 6.00M/13.0M [00:04<00:03, 2.18MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  54%|█████▍    | 7.00M/13.0M [00:04<00:02, 2.45MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  62%|██████▏   | 8.00M/13.0M [00:05<00:02, 2.51MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  69%|██████▉   | 9.00M/13.0M [00:05<00:01, 2.77MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  77%|███████▋  | 10.0M/13.0M [00:05<00:01, 2.91MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  85%|████████▍ | 11.0M/13.0M [00:05<00:00, 3.20MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc:  92%|█████████▏| 12.0M/13.0M [00:06<00:00, 3.02MB/s][A
ba20bd39e07df47064f35297a7674cf5.nc: 100%|██████████| 13.0M/13.0M [00:06<00:00, 3.18MB/s][A
                                                                                         [A2025-10-11 15:52:48,306 INFO Request ID is 077afc48-031b-4b31-b52b-0cf12b456cae
